Control.Character,Control.Reset,Control.Valid,Count.CompareCharacter,Count.Count,OrCounter.Comparison0,OrCounter.Comparison1,OrCounter.Counter,OrCounter.Status
00000000,0,0,U,U,U,U,U,U
01100001,0,1,00000000000000000000000001100001,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,0
01100001,0,0,00000000000000000000000001100001,00000000000000000000000000000001,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,0
01100001,1,0,00000000000000000000000001100001,00000000000000000000000000000001,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,0
01100010,0,1,00000000000000000000000001100001,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,0
01100010,0,0,00000000000000000000000001100001,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,0
01100010,1,0,00000000000000000000000001100001,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,0
01100001,0,1,00000000000000000000000001100001,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,0
01100010,0,1,00000000000000000000000001100001,00000000000000000000000000000001,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,0
01100010,0,0,00000000000000000000000001100001,00000000000000000000000000000001,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,0
01100010,1,0,00000000000000000000000001100001,00000000000000000000000000000001,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,0
01100010,0,1,00000000000000000000000001100001,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,0
01100001,0,1,00000000000000000000000001100001,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,0
01100001,0,0,00000000000000000000000001100001,00000000000000000000000000000001,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,0
01100001,1,0,00000000000000000000000001100001,00000000000000000000000000000001,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,0
